TestId,guid,Tactic,Technique,Subtechnique,Supported Platform,shell,Prerequiste Type,Prerequiste ,Elevation Required,Input Type,Input Description,Output Type,Output Path,Output Description,Description
T1003.1,96345bfc-8ae7-4b6a-80b7-223200f24ef9,Credential Access,OS Credential Dumping,LSASS Memory,windows,command_prompt,Software installed,gsecdump.exe exist on disk,TRUE,Specific File,gsecdump.exe,Terminal Output,-,domain\username's followed by two 32 character hashes,
T1003.2,9e2173c0-ba26-4cdf-b0ed-8c54b27e3ad6,Credential Access,OS Credential Dumping,Security Account Manager,windows,command_prompt,None,-,TRUE,None,-,File,%temp%,cleartext password,
T1003.3,d400090a-d8ca-4be0-982e-c70598a23de9,Credential Access,OS Credential Dumping,NTDS,windows,powershell,System,Computer must be domain controller,FALSE,path,"""Drive letter to VSC (eg. C:)""",File,$env:TEMP\svchost-exe.dmp,RDP plain-text credentials,
T1003.4,6c7a4fd3-5b0b-4b30-a93e-39411b25d889,Credential Access,OS Credential Dumping,LSA Secrets,windows,command_prompt,Software Installed,PsExec tool from Sysinternals must exist on disk at specified location,TRUE,Specific File,psexec.exe,file,$env:TEMP\secrets,service account credentials configured for the webserver,
T1003.5,42510244-5019-48fa-a0e5-66c3b76e6049,Credential Access,OS Credential Dumping,Cached Domain Credentials,windows,command_prompt,None,-,FALSE,None,-,Terminal Output,-,List credentials currently stored on the host via the built-in Windows utility cmdkey.exe,
T1005,,Collection,Data from Local System,,,,,,,,,,,,
T1021.001.1,355d4632-8cb9-449d-91ce-b566d0253d3e,Lateral Movement,Remote Services,Remote Desktop Protocol ,windows,powershell,System,Computer must be domain joined,FALSE,information,computer name/domain/username/password,Remote Control,-,-,
T1021.001.2,7382a43e-f19c-46be-8f09-5c63af7d3e2b,Lateral Movement,Remote Services,Remote Desktop Protocol ,windows,powershell,None,-,TRUE,information,new remote port/old remote port,Change Property,-,Changing RDP Port to Non Standard Port via Remote Desktop Application over Powershell,
T1021.001.3,2f840dd4-8a2e-4f44-beb3-6b2399ea3771,Lateral Movement,Remote Services,Remote Desktop Protocol ,windows,command_prompt,None,-,TRUE,information,new remote port/old remote port,Change Property,-,Changing RDP Port to Non Standard Port via Command_Prompt,
T1021.002.1,3386975b-367a-4fbb-9d77-4dcf3639ffd3,Lateral Movement,Remote Services,SMB/Windows Admin Shares ,windows,command_prompt,None,-,FALSE,information,username/share name/password/computer name,Remote Control,-,Map Admin Share,
